
CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreValueSelectorModalView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110300.118489
e309110300.209430
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreValueSelectorModalView.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m309110300#309110300#0(0"0(0#0#93"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m8633355008#2147"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreValueSelectorModalView.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110294.652632
e309110295.579681
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreView.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: incomplete implementation of class 'scoreView'
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: method definition for '-setScoreForPlayer:forHole:setScore:' not found
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: class 'scoreView' does not fully implement the 'scoreValueSelectorDelegate' protocol
lSLF07#2@83"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m309110294#309110295#0(476"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: incomplete implementation of class 'scoreView'/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: method definition for '-setScoreForPlayer:forHole:setScore:' not found/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m:1031: warning: class 'scoreView' does not fully implement the 'scoreValueSelectorDelegate' protocol3(22@46"Incomplete implementation of class 'scoreView'309110295#0#138#0(6@75"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m309110233#1031#0#1031#0#38"incomplete implementation of class '*'0(22@70"Method definition for '-setScoreForPlayer:forHole:setScore:' not found309110295#138#162#0(6@75"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m309110233#1031#0#1031#0#35"method definition for '*' not found0(22@84"Class 'scoreView' does not fully implement the 'scoreValueSelectorDelegate' protocol309110295#300#176#0(6@75"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m309110233#1031#0#1031#0#51"class '*' does not fully implement the '*' protocol0(0#0#75"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m8631686688#2111"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreView.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scores.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110293.824501
e309110293.907212
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scores.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m309110293#309110293#0(0"0(0#0#84"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m8629849600#2117"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scores.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/sha1.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal armv6 c com.apple.compilers.gcc.4_2
s309110296.587571
e309110296.834679
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/sha1.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c309110296#309110296#0(0"0(0#0#105"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c8623545024#2126"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/sha1.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/AddNewCourseViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110301.735917
e309110301.963286
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/AddNewCourseViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m309110301#309110301#0(0"0(0#0#92"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m8604107360#2145"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/AddNewCourseViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Base64Transcoder.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
s309110303.561296
e309110303.661843
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Base64Transcoder.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c309110303#309110303#0(0"0(0#0#117"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c8627588672#2150"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Base64Transcoder.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/CourseDetailsViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110301.664558
e309110301.891910
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/CourseDetailsViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m309110301#309110301#0(0"0(0#0#93"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m8612458432#2147"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/CourseDetailsViewController.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110300.577377
e309110300.763564
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
